,human_evaluation
5794,3
5795,1
5796,1
5797,3
5798,3
5799,5
5800,2
5801,1
5802,5
5803,5
5804,2
5805,5
5806,1
5807,0
5808,1
5809,3
5810,5
5811,2
5812,2
5813,1
5814,0
5815,5
5816,1
5817,4
5818,0
5819,3
5820,1
5821,3
5822,1
5823,1
5824,1
5825,4
5826,4
5827,5
5828,4
5829,3
5830,4
5831,0
5832,0
5833,5
5834,1
5835,4
5836,5
5837,4
5838,5
5839,2
5840,0
5841,3
5842,4
5843,4
5844,2
5845,5
5846,2
5847,0
5848,0
5849,0
5850,3
5851,5
5852,0
5853,0
5854,4
5855,0
5856,2
5857,3
5858,1
5859,2
5860,0
5861,5
5862,1
5863,2
5864,3
5865,5
5866,2
5867,3
5868,3
5869,2
5870,4
5871,1
5872,5
5873,2
5874,2
5875,5
5876,1
5877,3
5878,3
5879,5
5880,2
5881,1
5882,3
5883,1
5884,4
5885,2
5886,4
5887,5
5888,2
5889,3
5890,4
5891,1
5892,3
5893,2
5894,1
5895,5
5896,0
5897,0
5898,1
5899,3
5900,3
5901,4
5902,0
5903,4
5904,1
5905,1
5906,5
5907,5
5908,2
5909,4
5910,5
5911,5
5912,2
5913,5
5914,3
5915,5
5916,5
5917,2
5918,0
5919,1
5920,4
5921,4
5922,4
5923,4
5924,4
5925,0
5926,3
5927,2
5928,3
5929,4
5930,0
5931,4
5932,0
5933,0
5934,0
5935,2
5936,5
5937,1
5938,4
5939,1
5940,4
5941,4
5942,4
5943,3
5944,3
5945,2
5946,3
5947,4
5948,2
5949,2
5950,4
5951,2
5952,5
5953,1
5954,4
5955,1
5956,5
5957,2
5958,2
5959,0
5960,4
5961,3
5962,5
5963,4
5964,4
5965,5
5966,2
5967,3
5968,1
5969,0
5970,3
5971,0
5972,5
5973,1
5974,3
5975,0
5976,1
5977,2
5978,4
5979,0
5980,5
5981,0
5982,1
5983,3
5984,3
5985,3
5986,3
5987,3
5988,4
5989,2
5990,3
5991,2
5992,5
5993,3
5994,2
5995,4
5996,3
5997,0
5998,4
5999,2
6000,2
6001,2
6002,4
6003,4
6004,4
6005,5
6006,3
6007,3
6008,1
6009,1
6010,4
6011,2
6012,1
6013,1
6014,5
6015,2
6016,4
6017,2
6018,4
6019,3
6020,1
6021,3
6022,3
6023,2
6024,4
6025,1
6026,4
6027,2
6028,0
6029,0
6030,1
6031,1
6032,4
6033,3
6034,0
6035,2
6036,4
6037,0
6038,0
6039,1
6040,3
6041,2
6042,1
6043,5
6044,5
6045,4
6046,4
6047,0
6048,5
6049,5
6050,1
6051,5
6052,4
6053,3
6054,4
6055,2
6056,5
6057,1
6058,5
6059,1
6060,2
6061,1
6062,4
6063,4
6064,0
6065,0
6066,5
6067,2
6068,1
6069,5
6070,4
6071,4
6072,3
6073,4
6074,3
6075,4
6076,5
6077,4
6078,0
6079,2
6080,2
6081,4
6082,1
6083,5
6084,4
6085,4
6086,0
6087,2
6088,0
6089,1
6090,1
6091,4
6092,0
6093,5
6094,4
6095,5
6096,1
6097,2
6098,0
6099,5
6100,2
6101,4
6102,4
6103,5
6104,3
6105,4
6106,3
6107,4
6108,2
6109,0
6110,2
6111,5
6112,5
6113,4
6114,1
6115,4
6116,4
6117,0
6118,2
6119,0
6120,4
6121,2
6122,2
6123,1
6124,4
6125,0
6126,2
6127,3
6128,3
6129,1
6130,3
6131,5
6132,4
6133,4
6134,3
6135,1
6136,3
6137,4
6138,5
6139,1
6140,5
6141,4
6142,5
6143,3
6144,3
6145,2
6146,3
6147,4
6148,4
6149,1
6150,5
6151,5
6152,2
6153,0
6154,4
6155,4
6156,0
6157,0
6158,5
6159,1
6160,1
6161,0
6162,3
6163,1
6164,2
6165,1
6166,1
6167,0
6168,4
6169,0
6170,5
6171,5
6172,3
6173,5
6174,4
6175,4
6176,3
6177,3
6178,3
6179,3
6180,5
6181,0
6182,3
6183,2
6184,4
6185,2
6186,1
6187,3
6188,2
6189,1
6190,1
6191,1
6192,3
6193,0
6194,1
6195,0
6196,5
6197,1
6198,1
6199,4
6200,3
6201,2
6202,4
6203,3
6204,5
6205,1
6206,1
6207,2
6208,2
6209,4
6210,1
6211,5
6212,4
6213,1
6214,3
6215,3
6216,2
6217,0
6218,4
6219,3
6220,0
6221,5
6222,1
6223,5
6224,3
6225,2
6226,4
6227,4
6228,2
6229,1
6230,2
6231,1
6232,3
6233,3
6234,4
6235,2
6236,4
6237,2
6238,4
6239,0
6240,5
6241,3
6242,4
6243,2
6244,0
6245,1
6246,2
6247,4
6248,3
6249,0
6250,5
6251,5
6252,4
6253,1
6254,5
6255,5
6256,0
6257,5
6258,3
6259,4
6260,5
6261,4
6262,2
6263,2
6264,4
6265,3
6266,3
6267,3
6268,3
6269,5
6270,2
6271,5
6272,4
6273,1
6274,3
6275,1
6276,2
6277,2
6278,2
6279,5
6280,3
6281,0
6282,2
6283,3
6284,0
6285,0
6286,2
6287,1
6288,5
6289,0
6290,3
6291,3
6292,0
6293,0
6294,0
6295,2
6296,1
6297,5
6298,3
6299,2
6300,5
6301,2
6302,0
6303,2
6304,3
6305,3
6306,5
6307,3
6308,2
6309,4
6310,1
6311,3
6312,4
6313,4
6314,4
6315,5
6316,3
6317,2
6318,4
6319,3
6320,1
6321,2
6322,3
6323,5
6324,1
6325,0
6326,3
6327,5
6328,0
6329,4
6330,5
6331,0
6332,2
6333,2
6334,4
6335,1
6336,1
6337,2
6338,1
6339,2
6340,3
6341,3
6342,5
6343,5
6344,5
6345,2
6346,4
6347,5
6348,4
6349,1
6350,4
6351,2
6352,2
6353,2
6354,4
6355,5
6356,2
6357,4
6358,5
6359,2
6360,4
6361,2
6362,4
6363,5
6364,3
6365,3
6366,2
6367,4
6368,3
6369,1
6370,3
6371,2
6372,2
6373,0
6374,1
6375,4
6376,3
6377,4
6378,3
6379,4
6380,4
6381,3
6382,0
6383,4
6384,4
6385,2
6386,0
6387,4
6388,1
6389,1
6390,1
6391,1
6392,1
6393,2
6394,5
6395,0
6396,0
6397,5
6398,5
6399,4
6400,3
6401,5
6402,0
6403,0
6404,4
6405,5
6406,5
6407,5
6408,0
6409,4
6410,4
6411,3
6412,0
6413,0
6414,4
6415,4
6416,4
6417,0
6418,2
6419,5
6420,2
6421,5
6422,2
6423,2
6424,4
6425,3
6426,4
6427,4
6428,1
6429,5
6430,1
6431,3
6432,0
6433,3
6434,3
6435,3
6436,0
6437,1
6438,2
6439,5
6440,4
6441,4
6442,1
6443,5
6444,0
6445,2
6446,4
6447,3
6448,2
6449,3
6450,4
6451,3
6452,2
6453,4
6454,0
6455,2
6456,4
6457,1
6458,5
6459,0
6460,2
6461,5
6462,4
6463,3
6464,2
6465,0
6466,3
6467,1
6468,2
6469,0
6470,2
6471,1
6472,2
6473,5
6474,4
6475,3
6476,2
6477,1
6478,4
6479,0
6480,5
6481,1
6482,2
6483,0
6484,3
6485,3
6486,5
6487,5
6488,2
6489,0
6490,2
6491,0
6492,1
6493,4
6494,0
6495,5
6496,0
6497,3
6498,0
6499,3
6500,5
6501,1
6502,5
6503,5
6504,2
6505,5
6506,1
6507,2
6508,2
6509,1
6510,0
6511,2
6512,5
6513,4
6514,4
6515,0
6516,2
6517,5
6518,4
6519,0
6520,5
6521,4
6522,0
6523,5
6524,3
6525,5
6526,2
6527,0
6528,3
6529,5
6530,5
6531,1
6532,1
6533,3
6534,4
6535,0
6536,5
6537,2
6538,5
6539,4
6540,5
6541,1
6542,4
6543,4
6544,5
6545,1
6546,3
6547,5
6548,1
6549,5
6550,5
6551,0
6552,3
6553,5
6554,0
6555,3
6556,3
6557,2
6558,3
6559,4
6560,4
6561,5
6562,2
6563,5
6564,2
6565,0
6566,5
6567,2
6568,2
6569,0
6570,3
6571,3
6572,1
6573,4
6574,1
6575,4
6576,4
6577,3
6578,1
6579,3
6580,5
6581,5
6582,4
6583,1
6584,2
6585,1
6586,2
6587,1
6588,3
6589,5
6590,2
6591,4
6592,3
6593,5
6594,4
6595,1
6596,4
6597,3
6598,5
6599,0
6600,5
6601,5
6602,5
6603,0
6604,5
6605,3
6606,3
6607,4
6608,5
6609,5
6610,1
6611,4
6612,5
6613,2
6614,5
6615,1
6616,2
6617,0
6618,1
6619,1
6620,2
6621,3
6622,0
6623,4
6624,1
6625,1
6626,5
6627,5
6628,2
6629,0
6630,1
6631,2
6632,3
6633,3
6634,1
6635,3
6636,0
6637,5
6638,3
6639,1
6640,0
6641,2
6642,2
6643,4
6644,0
6645,4
6646,3
6647,3
6648,0
6649,3
6650,4
6651,5
6652,4
6653,1
6654,5
6655,2
6656,1
6657,4
6658,4
6659,5
6660,3
6661,5
6662,5
6663,0
6664,5
6665,5
6666,4
6667,3
6668,2
6669,0
6670,5
6671,2
6672,3
6673,1
6674,3
6675,3
6676,1
6677,4
6678,5
6679,4
6680,1
6681,4
6682,3
6683,3
6684,5
6685,5
6686,3
6687,3
6688,1
6689,0
6690,4
6691,4
6692,3
6693,4
6694,4
6695,4
6696,4
6697,0
6698,1
6699,5
6700,4
6701,2
6702,3
6703,1
6704,4
6705,4
6706,2
6707,3
6708,4
6709,1
6710,1
6711,1
6712,4
6713,5
6714,5
6715,3
6716,5
6717,4
6718,4
6719,2
6720,2
6721,1
6722,5
6723,2
6724,2
6725,5
6726,2
6727,3
6728,1
6729,4
6730,5
6731,1
6732,4
6733,3
6734,1
6735,5
6736,5
6737,1
6738,5
6739,3
6740,4
6741,0
6742,2
6743,0
6744,1
6745,5
6746,4
6747,0
6748,4
6749,0
6750,4
6751,0
6752,1
6753,3
6754,2
6755,4
6756,4
6757,1
6758,2
6759,5
6760,2
6761,5
6762,0
6763,5
6764,3
6765,2
6766,4
6767,2
6768,4
6769,5
6770,0
6771,5
6772,2
6773,5
6774,2
6775,3
6776,5
6777,4
6778,5
6779,4
6780,5
6781,0
6782,5
6783,4
6784,4
6785,1
6786,2
6787,1
6788,4
6789,4
6790,2
6791,0
6792,3
6793,2
6794,4
6795,0
6796,0
6797,5
6798,4
6799,5
6800,3
6801,4
6802,1
6803,0
6804,0
6805,5
6806,1
6807,1
6808,3
6809,4
6810,3
6811,4
6812,5
6813,0
6814,1
6815,3
6816,0
6817,5
6818,5
6819,4
6820,1
6821,3
6822,4
6823,2
6824,3
6825,1
6826,2
6827,3
6828,1
6829,1
6830,2
6831,5
6832,0
6833,3
6834,0
6835,2
6836,1
6837,4
6838,5
6839,1
6840,2
6841,2
6842,1
6843,0
6844,2
6845,2
6846,0
6847,2
6848,4
6849,5
6850,2
6851,5
6852,0
6853,3
6854,3
6855,3
6856,1
6857,1
6858,1
6859,4
6860,2
6861,2
6862,0
6863,1
6864,0
6865,2
6866,1
6867,2
6868,1
6869,0
6870,2
6871,4
6872,5
6873,3
6874,3
6875,4
6876,1
6877,5
6878,4
6879,4
6880,2
6881,4
6882,2
6883,0
6884,1
6885,0
6886,2
6887,2
6888,3
6889,5
6890,4
6891,4
6892,4
6893,0
6894,5
6895,5
6896,2
6897,3
6898,4
6899,4
6900,4
6901,0
